ID,Subscription,Refill,Interval,Price per interval,PaymentMethod,CodeUsed,Country,Quantity,Products,Transactions,Revenue,DaysSinceLastOrder,SubscriptionLifetime,StopReason,StopReasonExtraMessage,Active
12423601842054485593,0,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,5 ,4,,,0
14100862989395940130,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,79.0,4 ,4,,,0
4469372485260068543,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,186 ,186,,,0
11625605783956937653,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,1 ,1,,,0
4124585981353720554,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,1 ,1,,,0
4973217745065955620,0,0,3,10.0,ideal,0,Nederland,1,Brush,1,118.0,1 ,1,,,0
14436873242887766938,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,180 ,180,,,0
1420701773615419302,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,180 ,180,,,1
8446839596138836410,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,69.0,178 ,178,,,0
8746450331732581181,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,172 ,172,,,0
6157670200324297113,1,0,3,5.0,creditcard,0,Nederland,2,Brush,1,138.0,171 ,171,,,0
13515422300854964790,1,0,2,10.0,ideal,0,Nederland,2,Brush,2,148.0,171 ,171,,,0
1337524337029399544,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,138.0,171 ,171,,,0
979133825851806261,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,170 ,170,,,1
5123133844921125658,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,109 ,109,,,1
4670193569245257744,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,166 ,166,,,0
11882628909530393396,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,59.0,146 ,146,,,0
2394225225664363277,1,1,3,5.0,ideal,0,Nederland,7,Brush,3,143.0,16 ,106,,,0
2150740933492316862,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,146 ,146,,,0
10365444317712986810,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,101 ,101,,,0
11704543757708028115,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,144 ,144,,,0
5847469403957991914,1,0,3,10.0,ideal,0,Nederland,2,Heads,1,74.0,144 ,144,,,0
484575725261711141,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,144 ,144,,,0
3428482725025915635,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,103.5,111 ,111,,,0
6829083348344911241,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,103.5,141 ,141,,,0
8536152304108383528,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,103.5,141 ,141,,,1
3489326972985452164,1,0,3,5.0,creditcard,0,Nederland,2,Brush,1,103.5,140 ,140,,,0
12945644556679149605,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,103.5,139 ,139,,,0
17290484756711714384,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,138 ,138,,,0
17350008559439635158,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,137 ,137,,,0
13986044701924777021,1,0,2,5.0,creditcard,0,Nederland,2,Brush,2,128.0,54 ,135,,,0
5038738213831185669,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,138.0,132 ,132,,,0
15182362308817791892,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,131 ,131,,,0
3267332113269868963,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,130 ,130,,,0
7945247636797509776,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,130 ,130,,,0
3189227102932006095,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,129 ,129,,,0
10289763121460702594,1,0,3,5.0,ideal,0,Nederland,3,Cables,1,79.0,129 ,129,,,0
7946032916545257216,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,128 ,128,,,0
10050811704932380274,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,13.8,127 ,127,,,0
5454566837223243518,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,126 ,126,,,0
9695821258099201519,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,126 ,126,,,0
15555201983752371835,0,0,3,5.0,ideal,0,Nederland,2,Brush,1,138.0,125 ,125,,,0
14950466938553300992,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,124 ,124,,,0
8043172912252906472,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,123 ,123,,,0
10333420208090841124,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,123 ,123,,,0
10183936907500995023,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,123 ,123,,,0
15390288080687265194,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,123 ,123,,,0
5698661840277868005,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,138.0,123 ,123,,,0
13265720352870174826,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,122 ,122,,,0
14694980210207832701,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,122 ,122,,,0
11789182171068865815,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,121 ,121,,,0
15444894199192121144,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,121 ,121,,,0
4458339540397840812,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,121 ,121,,,0
8251802578618047696,1,0,3,5.0,ideal,0,Nederland,3,Cables,1,79.0,121 ,121,,,0
14356298231128096804,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,121 ,121,,,1
6108805438428997118,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,49.0,52 ,52,,,0
14438821654651702608,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,120 ,120,,,0
17874543154511247190,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,119 ,119,,,1
4653194115486669941,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,119 ,119,,,0
8183064589481403889,0,0,3,10.0,ideal,0,Nederland,2,Brush,2,128.0,118 ,118,,,0
17267083636055127237,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,117 ,116,,,0
11860022343434805806,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,116 ,116,,,1
7478575288433366565,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,116 ,116,,,0
12327943635405204640,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,115 ,115,,,0
3202303369591414952,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,115 ,115,,,0
13714272971490507093,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,115 ,115,,,0
736561800732140135,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,115 ,115,,,0
2320120290218914254,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,115 ,115,,,0
16164724063276218987,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,114 ,114,,,0
10480480552032908954,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,114 ,114,,,1
11793841597851926698,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,114 ,114,,,0
13206775286081990579,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,114 ,114,,,0
9956177655514587434,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,113 ,113,,,0
18179292408800621501,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,113 ,113,,,0
5448340328929533060,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,113 ,113,,,0
7804885035639103115,1,0,2,5.0,ideal,0,Nederland,1,Brush,1,59.0,63 ,63,,,0
4626916371515415124,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,111 ,111,,,0
18297251740468521619,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,111 ,111,,,0
6402499468457573746,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,111 ,111,,,0
18097117381689063141,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,74.0,111 ,111,,,0
12571232342281288485,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,111 ,111,,,0
1822119517118274776,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,111 ,111,,,0
9568019338076792379,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
4680851965513005596,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
5205661304928229578,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
11752194109826800715,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
17462879660157315889,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
3271883285946110702,1,0,3,10.0,creditcard,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
6849331633474164688,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
15331251057997076453,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
11420288684313233343,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
11500976836682668422,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,110 ,110,,,0
2706289192044013367,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,109 ,109,,,1
6866714121957372707,1,0,3,5.0,creditcard,0,Nederland,2,Heads,1,54.0,109 ,109,,,0
10176581786305241434,1,0,3,5.0,creditcard,0,Nederland,2,Heads,1,54.0,109 ,109,,,0
13568922365667141299,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,118.0,109 ,109,,,0
2187078798911113356,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
11864576008850313258,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
16624089970812708592,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
9448342816935795383,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
740273952338699188,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
18051799670645550180,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
11798892116606881866,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
16029833778003876580,1,0,3,10.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
6806273595436463792,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,70.0,255 ,255,,,0
12952903101955711600,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,54.0,109 ,109,,,0
7739598165010456028,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,109 ,109,,,0
2637690661344095286,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
10071167402717336184,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,109 ,109,,,0
2901874273597116366,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,109 ,109,,,0
18319881010735930162,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
1678807525906440012,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
5617204311399453664,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,109 ,109,,,0
599945929517001281,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,98.0,109 ,109,,,0
15764789373437218951,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
13440682525168357654,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,108 ,108,,,0
16550416984206747178,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
15710252740165764143,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
7076377928081363511,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,107,,,0
5777600539934686021,0,0,3,5.0,ideal,0,Switzerland,2,Cables,1,64.0,108 ,108,,,0
16710472497590397626,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,108 ,108,,,0
9333760585066895614,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,49.0,91 ,91,,,0
7737580600041838252,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
4718385086982688148,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
3669027948667611105,1,0,3,5.0,ideal,0,Nederland,2,Cables,1,54.0,108 ,108,,,0
5524808231072364656,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
7505236747054342193,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
3244489059089608734,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
1936113045064918835,1,0,3,10.0,ideal,0,Nederland,3,Heads,2,93.0,108 ,108,,,0
16225810142955693841,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
6783543808683618937,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,220 ,211,,,0
13530919440366925207,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
1349399310015117872,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,108 ,108,,,1
7769300903588724242,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,108 ,108,,,0
9891385365006489793,1,0,3,5.0,ideal,0,Germany,1,Brush,1,49.0,106 ,106,,,0
10722338324631240634,1,0,3,10.0,creditcard,0,Nederland,2,Brush,2,98.0,107 ,107,,,0
10376365255548979214,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,107,,,0
8690683731629158161,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,107,,,0
6714572530271251974,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,66,Ik heb nog borstelkopjes,,1
11266564321556403715,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,107,,,0
15652364985486028937,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,107 ,107,,,0
790902110256541642,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
16170815562692211356,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,74.0,106 ,106,,,0
9840281040177787855,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
14390634449409424779,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,106 ,106,,,1
14834539340348521475,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
10560109335466986350,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,120.0,244 ,246,,,0
7314440973269122349,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,106 ,106,,,0
4994094985956365790,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
823861523782236875,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
14317201545178473702,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,1,Ik heb nog borstelkopjes,,1
13292708216477541300,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
15736847058994349970,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
1939523713664420465,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
2429394718689019944,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
4969573221509807966,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
3266076699003866850,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,106 ,106,,,0
5276874719866568422,1,0,3,5.0,creditcard,0,Nederland,2,Brush,2,98.0,106 ,106,,,0
16679490978729837737,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
13673759567925948070,1,0,3,5.0,creditcard,0,Nederland,2,Heads,1,59.2,94 ,94,,,0
13864130319185089496,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
11397798360519555361,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,1,Ik heb nog borstelkopjes,,1
77165076798665093,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,246 ,246,,,0
17381243233506217654,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
1110416674311949209,1,0,3,10.0,ideal,0,Nederland,2,Brush,2,98.0,105 ,24,Ik gebruik de borsel niet meer.,,1
7675223096388236709,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
1314503752992007588,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
7487091606124636363,1,0,3,5.0,ideal,0,Nederland,2,Brush,1,118.0,105 ,105,,,0
9030326349396307073,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
3117802217169438024,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
13883411180810797937,1,1,3,10.0,ideal,0,Nederland,11,Brush,4,364.0,86 ,105,,,0
14714824792989382846,1,0,3,10.0,creditcard,0,Nederland,5,Brush,5,300.0,247 ,246,,,1
8968933529926592449,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
1739556638369264318,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
18133111029426429887,1,0,3,5.0,creditcard,0,Nederland,2,Heads,1,54.0,105 ,105,,,0
11206151866274523154,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
13856883412831371180,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
16852391923051695261,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
16538566209486910978,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,105 ,105,,,0
14746644730170420670,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
9959134035389192524,1,1,3,5.0,ideal,0,Nederland,5,Brush,2,69.0,17 ,104,,,0
4989540645374559462,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
17977755611068223666,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
17918654077526925896,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
1591747817265433396,0,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
1465308765547112315,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
14858190843044359638,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
6704978837864949832,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,101 ,101,,,0
18427882829529028966,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
11166113645886241936,1,0,3,10.0,creditcard,0,Nederland,2,Brush,1,118.0,104 ,104,,,0
10386428953175814359,1,0,3,10.0,creditcard,0,Nederland,2,Brush,2,98.0,104 ,104,,,0
4236239615766840356,1,0,3,10.0,ideal,0,Nederland,3,Brush,2,228.0,72 ,246,,,0
15889704747544951953,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,104 ,104,,,0
11171683418564358574,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,82,Ik heb nog borstelkopjes,,1
6992837365538806448,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
8014214950772365338,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,104 ,104,,,0
15155929854782876155,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
12382711372997214121,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
759565765988748648,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
17378988492670330704,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
15198286665098111653,1,0,3,10.0,ideal,0,Nederland,4,Heads,1,128.0,104 ,104,,,0
1957126022671206049,1,0,3,5.0,ideal,0,Nederland,2,Heads,1,65.0,246 ,246,,,0
9722255980477454525,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
109394058139215539,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
15143633988380900434,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,104 ,104,,,0
2507807805439863616,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,98.0,103 ,103,,,0
2423431802999697768,1,0,3,5.0,ideal,0,Nederland,2,Cables,1,54.0,103 ,103,,,0
5291323444826870404,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
6969933563780070675,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
16359162444117615892,1,0,3,5.0,ideal,0,Nederland,3,Cables,1,59.0,103 ,103,,,0
15408419167463547256,1,0,3,10.0,ideal,0,Nederland,3,Heads,2,125.0,193 ,246,,,0
5913110273947478377,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
14278518086189485995,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,103 ,103,,,1
16816137260132751647,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
8410705790359268513,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
11469151812629920620,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
17450406169824500948,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
17428667010756302347,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
4171939665516272071,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
977316151492375970,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
7505499345770421210,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
15062267989252493637,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
13653896062232465897,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
5091000466535807782,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
1850395207388002279,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,1
5909619991145380013,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,69.0,103 ,103,,,0
8611030899048598317,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
16295092126612943122,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,103 ,103,,,0
14881533260938485841,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,103 ,103,,,0
14071395856905761747,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
14329937047341298411,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
8756079013415726767,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
668458346486004559,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
16387181107219551804,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,102 ,102,,,0
13215139147960531307,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
9401012618591247566,1,1,3,5.0,ideal,0,Nederland,6,Heads,2,74.0,17 ,102,,,0
2140125688945876052,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,60.0,247 ,246,,,0
13141938241209651610,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
8878788533104486786,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
9873056736077132528,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,1
4863172762293695980,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
2862739484655928504,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,102 ,102,,,0
3631494381530878700,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
9334734547142713826,1,0,2,5.0,ideal,0,Nederland,2,Brush,2,98.0,56 ,102,,,0
13686876832956630187,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
15769819912383571284,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
6087754549223413762,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
18042981447064544312,1,0,3,5.0,ideal,0,Nederland,2,Brush,2,114.0,213 ,246,,,0
1643243273769071577,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
11087025162956700613,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
9842136988960904061,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
2050381229181620065,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
251187392743916603,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
1217061518906409103,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
4622176259706096935,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,102 ,102,,,0
17450350423343270860,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,69.0,101 ,101,,,1
7573350368268661209,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
10245353051967208894,0,0,3,5.0,ideal,0,Nederland,3,Brush,3,180.0,247 ,246,,,0
4889083356903761030,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
1886090645216329915,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,76,Ik gebruik de borsel niet meer.,,1
8420210422840887892,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
3504053185279015963,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,138.0,101 ,101,,,0
17986969153558054277,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
15138934484270425298,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
14243813848876069458,1,0,3,10.0,ideal,0,Nederland,2,Brush,1,118.0,101 ,101,,,0
4913794347851036607,1,0,3,5.0,creditcard,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
13110643868338809132,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
18073607102117757295,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
14771276518670271741,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,0
15314310368332381255,1,0,3,5.0,ideal,0,Nederland,1,Brush,1,49.0,101 ,101,,,1
